-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0270516da68e1b2a0d1907624c3d9661/jetified-facebook-share-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1679dbde49263cc323cce97fcfa94760/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/eeb7459a927e1470c9fe421a6321650e/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5f29e35eda58628f6e3b7efd2f524a5c/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23cdd0519f7e6aae73953bdd5a9011ad/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.ads.mediation:applovin:10.3.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/486eb4659be05270c0d80efd9f6e3c1a/jetified-applovin-10.3.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:facebook:6.0.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/050fec5e6bcdbb8da8c59111e7336d9c/jetified-facebook-6.0.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-ads:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/010b38d2a2857e75b5f854d27421c64e/jetified-play-services-ads-20.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97cedce1916f6ec85e7c31887a368a9b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
